[2024-04-12 13:07:48,827][    INFO] {'alpha': 0.4,
 'attr_dropout': 0.3,
 'batch_size': 4,
 'bias': 1000.0,
 'cfg': 'configs/CANet.yml',
 'clip_model': 'ViT-L/14',
 'composition': 'mlp_add',
 'context_length': 8,
 'cosine_scale': 0.02,
 'cpu_eval': False,
 'dataset': 'ut-zap50k',
 'dataset_path': '/data/sjh/dataset/ut-zappos',
 'device': 'cuda',
 'dropout': False,
 'emb_dim': 300,
 'emb_type': 'glove',
 'epoch_start': 0,
 'epochs': 20,
 'eval_batch_size': 16,
 'eval_val_every': 1,
 'extract_feature_vectors': True,
 'fusion': 'BiFusion',
 'gradient_accumulation_steps': 1,
 'image_extractor': 'resnet18',
 'imagenet': False,
 'load_model': None,
 'log_id': 'This is the training process of CANet',
 'logdir': 'logs/CANet/ut-zap50k/2024-04-12_13:07:48.804576',
 'lr': 5e-05,
 'lrg': 5e-06,
 'max_epochs': 500,
 'model_type': 'CANet',
 'nhiddenlayers': 0,
 'nlayers': 2,
 'norm': False,
 'norm_family': 'imagenet',
 'num_workers': 4,
 'open_world': False,
 'relu': False,
 'save_every': 1,
 'save_every_n': 5,
 'save_model': False,
 'save_path': None,
 'seed': 0,
 'splitname': 'compositional-split-natural',
 'test_batch_size': 248,
 'test_set': 'test',
 'text_encoder_batch_size': 16,
 'threshold': None,
 'threshold_trials': 50,
 'topk': 1,
 'train_batch_size': 48,
 'train_only': True,
 'train_split': 'normal',
 'update_image_features': True,
 'update_word_features': True,
 'wd': 5e-05,
 'weight_decay': 1e-05,
 'word_embedding_root': '/data/sjh/dataset/'}

