[2024-04-12 13:17:55,826][    INFO] {'attn_normalized': True,
 'attr_dropout': 0.3,
 'aug_epoch': 24,
 'batch_size': 4,
 'bias': 1000.0,
 'cfg': 'configs/CoT.yml',
 'checkpoint_dir': 'exp',
 'classifier': 'cosine',
 'clip_model': 'ViT-L/14',
 'comb_features': False,
 'config_name': 'utzappos-cot',
 'context_length': 8,
 'cosine_cls_temp': 0.05,
 'dataset': 'mit-states',
 'dataset_path': '/data/sjh/dataset/ut-zappos',
 'decay_factor': 0.1,
 'decay_strategy': 'milestone',
 'disp_interval': 283,
 'emb_dim': 300,
 'emb_loss_main': 0.1,
 'epoch_start': 0,
 'epochs': 20,
 'eval_batch_size': 16,
 'eval_every_epoch': 1,
 'final_max_epoch': 36,
 'finetune_backbone': True,
 'fusion': 'BiFusion',
 'gradient_accumulation_steps': 1,
 'imagenet': False,
 'img_emb_dim': 768,
 'img_emb_drop': 0.35,
 'lambda_attn': 10.0,
 'load_checkpoint': None,
 'load_model': None,
 'log_dir': 'exp',
 'log_id': 'This is the training process of CoT',
 'logdir': 'logs/CoT/mit-states/2024-04-12_13:17:55.797124',
 'lr': 0.0001,
 'lr_decay_milestones': [23, 30],
 'lr_encoder': 1e-05,
 'lr_word_embedding': 2.5e-06,
 'max_epoch': 36,
 'model_type': 'CoT',
 'name': 'utzappos',
 'num_workers': 4,
 'open_world': False,
 'save_every_epoch': 1,
 'save_every_n': 5,
 'save_model': False,
 'save_path': None,
 'seed': 124,
 'seen_loss_ratio': 0.125,
 'splitname': 'compositional-split-natural',
 'start_epoch': 1,
 'start_epoch_validate': 10,
 'test_batch_size': 2,
 'text_encoder_batch_size': 16,
 'threshold': None,
 'threshold_trials': 50,
 'topk': 1,
 'train_batch_size': 48,
 'unseen_loss_ratio': 0.125,
 'use_attr_loss': True,
 'use_composed_pair_loss': True,
 'use_emb_pair_loss': True,
 'use_obj_loss': True,
 'use_precomputed_features': False,
 'w_loss_attr': 0.25,
 'w_loss_main': 1.0,
 'w_loss_obj': 0.25,
 'wd': 5e-05,
 'weight_decay': 1e-05,
 'wordemb_compose': 'obj-conditioned-cgqa',
 'wordemb_compose_dropout': 0.2,
 'wordembs': 'glove'}

